,title,artist(s),album,added_at,album_type,release_date,total_tracks,total_tracks,disc_number,duration_ms,explicit,popularity,track_number,id,is_local
0,Trouble On My Mind,Pusha T,album,2019-11-10T08:30:29Z,album,2011-11-08,12,12,1,212506,True,64,3,2ztyTz3H928W2bVb9qXBlB,False
1,Good Goodbye (feat. Pusha T and Stormzy),Linkin Park,album,2019-11-10T07:29:24Z,album,2017-05-19,10,10,1,211413,False,67,2,650OeHTLxZAQmb4aEbGmaA,False
2,Coming Home (feat. Ms. Lauryn Hill),Pusha T,single,2019-11-10T07:26:42Z,single,2019-08-28,1,1,1,209946,True,65,1,0TGyMhttuNwKab2XJMJ1rl,False
3,Elevators - ONP 86 Mix,OutKast,album,2019-11-10T05:31:54Z,album,1996-08-27,15,15,1,277426,True,41,15,3VO93aw7fZhxKk43pr2RTE,False
4,13th Floor / Growing Old,OutKast,album,2019-11-10T05:31:53Z,album,1996-08-27,15,15,1,410933,True,43,14,5oKpqxuTm4kg8BRQwIBFzk,False
5,Millennium,OutKast,album,2019-11-10T05:31:52Z,album,1996-08-27,15,15,1,189040,True,45,12,50Fp9rUhDZvGJ4UUz4mTwp,False
6,E.T. (Extraterrestrial),OutKast,album,2019-11-10T05:31:52Z,album,1996-08-27,15,15,1,186800,True,42,13,3HTaKftetB9nQ4Vv3KnmvU,False
7,Mainstream,OutKast,album,2019-11-10T05:31:51Z,album,1996-08-27,15,15,1,318266,True,45,10,3lecA86POu0jRaFIubASoT,False
8,Decatur Psalm,OutKast,album,2019-11-10T05:31:51Z,album,1996-08-27,15,15,1,238360,True,42,11,5aC5KtkmNBfX1iFX4EVfCO,False
9,Wailin',OutKast,album,2019-11-10T05:31:50Z,album,1996-08-27,15,15,1,118706,True,44,9,7nfGrjZf34FxqS0FWXM5B7,False
10,Ova Da Wudz,OutKast,album,2019-11-10T05:31:49Z,album,1996-08-27,15,15,1,227533,True,44,7,1SrDDrw3ZMElLdnTjvWJOg,False
11,Babylon,OutKast,album,2019-11-10T05:31:49Z,album,1996-08-27,15,15,1,264600,True,48,8,1OkHiYsPJBwhR5Jb0hz9Q1,False
12,Jazzy Belle,OutKast,album,2019-11-10T05:31:48Z,album,1996-08-27,15,15,1,251666,True,59,5,6w4MlvpuxtbjGdL9YeTx89,False
13,Elevators (Me & You),OutKast,album,2019-11-10T05:31:48Z,album,1996-08-27,15,15,1,265200,True,62,6,2oLwDI8tZUOh6SmTMRRfKs,False
